"","modified_cat","Type","IsMetro","Units","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","var"
"1","1","EMPL",30,30000,0.0910839350396204,0.0913906847995118,0.0929496507491432,0.0950372059009829,0.0991242653428188,0.105557845987546,0.109707474748201,0.115561428357898,0.121093719071555,0.127297838987567,0.134697629582211,0.137332068191132,0.140643619740454,0.144942167530727,0.147685370472915,0.150118671028436,0.153349657837007,0.155248240089111,"share"
"2","1","NGDP",17,1.7e+07,0.288428263309251,0.294603775525093,0.303930138186238,0.316321851687202,0.322617427141669,0.328850041047358,0.328042888052329,0.317299670239661,0.313932381283846,0.31851902738698,0.318199796798473,0.318696099746928,0.321594388703449,0.322529418978823,0.323865778056414,0.327143308807069,0.33006997167877,0.330842100494702,"share"
"3","1","POP",17,17000,0.125631311490725,0.127070665831066,0.128251091995171,0.130075540838537,0.132168213752763,0.134268096954955,0.137057306115553,0.140116499409532,0.143308322854908,0.146547207253724,0.150048065078127,0.151253173335617,0.152377716171078,0.153361530562716,0.154295476339725,0.155371585332285,0.155798317653586,0.15643186431197,"share"
"4","1","RGDP",17,1.7e+07,0.252904480703309,0.260982032000771,0.268951266147341,0.279276006581825,0.292370146674176,0.298310279753352,0.302342061633814,0.305455766243975,0.312642310444423,0.31851902738698,0.325682184605593,0.331654086032173,0.339079236133738,0.346095947480877,0.350154800899386,0.355096548839202,0.35884882309604,0.359172654437021,"share"
"5","1","GDPPK",17,1.7e+07,2.01306885761501,2.0538338277674,2.09706804022742,2.14702937063695,2.21210636334308,2.22175100801072,2.20595362773955,2.18001282883317,2.18160609388303,2.17349094094651,2.17051905625052,2.19270828319261,2.22525474625862,2.25673248180934,2.26937826828067,2.28546647110394,2.30329074473019,2.29603256354937,"share"
"6","2","EMPL",160,160000,0.0855220675631382,0.0862178256524189,0.0891718897775483,0.0932802131647203,0.0976289155755354,0.104049797741745,0.109758913376902,0.118216416834582,0.122774192234926,0.130928072277235,0.140604607824396,0.143914499767879,0.148822255981364,0.15332048736959,0.158198338267421,0.161140279730994,0.164781357453828,0.167686519947951,"share"
"7","2","NGDP",80,8e+07,0.357581476312729,0.35688163540199,0.362746661386623,0.374320324827856,0.382166965751566,0.389760188720716,0.390924642726491,0.379200467028563,0.382265748526832,0.389284501919753,0.390406369702174,0.392509163591699,0.395698853095347,0.393750314996664,0.395250638824673,0.39430244412507,0.394562049321849,0.395540032808448,"share"
"8","2","POP",80,80000,0.323453312463272,0.324299838216741,0.324028695089083,0.323807290329094,0.324563709781564,0.325155517695809,0.325975033945737,0.326837073921105,0.327396770916678,0.327795140154199,0.328198957183035,0.327806583833592,0.327524919020702,0.327291023801489,0.327526638571754,0.32807556607995,0.32909127383806,0.329076014907488,"share"
"9","2","RGDP",80,8e+07,0.300533163999044,0.307833975482391,0.31637289494821,0.328419490187688,0.344257072723718,0.356506574296327,0.363833405752412,0.36808931058342,0.379495378447528,0.389284501919753,0.400150351057823,0.410840725048707,0.423660859420005,0.430608375219953,0.438182413744977,0.444554792283414,0.44870834504043,0.448989837252181,"share"
"10","2","GDPPK",80,8e+07,0.929139237160138,0.949226423223358,0.976373079739842,1.01424365663264,1.06067641682863,1.09641865167377,1.11613886912878,1.12621651567066,1.15912987591471,1.18758472665772,1.21923102526697,1.25330223769168,1.29352252245951,1.31567425900787,1.33785274888101,1.35503779691743,1.36347688532523,1.36439551019361,"share"
"11","3","EMPL",12,12000,0.015365804836048,0.0151856966874575,0.0148773393317169,0.0148531475538593,0.0162617218433131,0.0148362041513733,0.0145280033332065,0.0146543387198652,0.0147553363284887,0.0154354818123829,0.0167762856490662,0.0166252228649516,0.0170172514526651,0.0176865741753027,0.0175147369937336,0.0171275783485813,0.017269460009133,0.0173362319116581,"share"
"12","3","NGDP",6,6e+06,0.051537107429019,0.0515722111437601,0.0513908676363731,0.0520837127583904,0.0503915952482004,0.0512805291425753,0.0513748272415165,0.0507271042618075,0.0521704730535849,0.0523183854305573,0.0529499893833455,0.0536725386546713,0.0537474959171305,0.0531353171907203,0.0497458557250279,0.0467826028270566,0.0416641688119,0.0414416364817665,"share"
"13","3","POP",6,6000,0.0288320944755646,0.028950454125603,0.0290445844571875,0.029124384790672,0.0292058065434581,0.0292885795331515,0.0293695024714145,0.029482726765618,0.0295638688836943,0.0296158806497347,0.0297186414381518,0.029692733467274,0.0296341832805666,0.0295861172361943,0.0294208811273324,0.0292750103620887,0.0290996960625065,0.028982669917801,"share"
"14","3","RGDP",6,6e+06,0.0398898577927692,0.0408185421508373,0.0420386964187805,0.0433903192941965,0.0450189893401197,0.0455507709382051,0.0463457103152245,0.0475030614789675,0.0501550734339782,0.0523183854305573,0.0540053618932329,0.0556509184526018,0.0570328385208902,0.0577120359165705,0.057033991286675,0.0556825048261854,0.0531939500924111,0.0528735191036981,"share"
"15","3","GDPPK",6,6e+06,1.38352272071584,1.40994479650454,1.4473850187372,1.48982784034956,1.54143968847878,1.55524001724449,1.57802163520928,1.61121669161091,1.69649898094497,1.76656524414464,1.81722175980436,1.87422685465916,1.92456252230481,1.95064581999182,1.9385548325298,1.90204902192945,1.82798988615379,1.82431498732363,"share"
"16","1","EMPL",30,30000,100,101.327826268245,103.740069655977,106.730009072874,112.117042039498,120.009655823194,125.280472460249,132.569094770323,139.363764585182,147.015777434084,156.130034494323,159.842515710717,164.305219515306,169.929604043873,173.766535615403,177.082258708917,181.24858898394,183.949383615173,"index"
"17","1","NGDP",17,1.7e+07,100,113.094391761697,129.273558959097,150.982707447753,174.245610057849,204.028016746333,236.468849794887,268.167427576574,296.145363722107,330.848332604486,370.075609118684,414.053750953756,458.980137059161,504.24076933537,552.949528981683,603.464666685105,658.070574820054,716.783138597746,"index"
"18","1","POP",17,17000,100,101.772655327272,103.331282221121,105.411411386684,107.724577305069,110.068486000523,113.005541343272,116.192679863392,119.517840321022,122.909485571559,126.550718975116,128.287413063249,129.974377403352,131.538995868331,133.036297455055,134.614782389948,135.592999218722,136.721559434651,"index"
"19","1","RGDP",17,1.7e+07,100,111.765215059926,125.677685632508,143.576827661136,165.485759557065,188.096809195399,214.863356103602,247.996535698681,278.095547392051,310.190311290258,350.777575482474,391.289091926306,431.352818718848,474.487937589502,515.046150564833,558.442558966569,602.31706561585,643.954219325151,"index"
"20","1","GDPPK",17,1.7e+07,100,109.818511367834,121.625980952765,136.206152419731,153.61931668427,170.890702716221,190.135238988787,213.435593352568,232.681201940306,252.372963606346,277.183392021225,305.009729780262,331.875272139386,360.720358595758,387.147087236727,414.844899684857,444.209560291726,470.996836188766,"index"
"21","2","EMPL",160,160000,100,101.809300544843,105.996209940305,111.569634366671,117.607145269279,125.98838366256,133.49056030829,144.434444156503,150.486981215733,161.042046348385,173.575989282996,178.397387962421,185.166663658104,191.442377038275,198.241317964199,202.445462961051,207.426143214776,211.608640078962,"index"
"22","2","NGDP",80,8e+07,100,110.50699343852,124.452081202669,144.113353959423,166.490695690691,195.052798834346,227.29985676142,258.504478031867,290.868714806063,326.154582888992,366.243783100113,411.332075565279,455.525844878586,496.537826259338,544.321909029489,586.686474370013,634.518908740603,691.226306774237,"index"
"23","2","POP",80,80000,100,100.883193742411,101.400596350054,101.921287409253,102.748153824767,103.530325108998,104.392230795173,105.27059894448,106.052767347553,106.781656889277,107.512189062994,107.989993461335,108.509290551071,109.033128390939,109.685665448805,110.403116671592,111.244144493873,111.71057877818,"index"
"24","2","RGDP",80,8e+07,100,110.937077591981,124.407903089637,142.083540438099,163.973850009185,189.16678039203,217.585763732065,251.48646250033,284.064456045002,319.024533247502,362.681281737498,407.896516177102,453.538236708911,496.79275640249,542.381819814791,588.330649060298,633.784930649966,677.411180061946,"index"
"25","2","GDPPK",80,8e+07,100,109.965865945165,122.689518176162,139.40516652579,159.588122905678,182.716300941654,208.430993451025,238.895251876513,267.851997783401,298.763422989683,337.339686688916,377.716956083665,417.971801682226,455.634689872639,494.487422395175,532.893152654703,569.724306419448,606.398415862708,"index"
"26","3","EMPL",12,12000,100,99.8040092513361,98.4261536447199,98.877585839119,109.02965804973,99.9850213324203,98.3421201216661,99.6510977586312,100.661601782173,105.669481431216,115.268007713956,114.702872368354,117.843928770839,122.914886836535,122.157112407198,119.76303043638,120.992110709591,121.762296728682,"index"
"27","3","NGDP",6,6e+06,100,110.799114178601,122.331883660749,139.12901969356,152.317535511685,178.058282818903,207.258075881039,239.935357818907,275.430083408332,304.134492833043,344.646773681622,390.256268368556,429.300544752304,464.910843003756,475.329878140393,482.965335965663,464.886520218118,502.483358605036,"index"
"28","3","POP",6,6000,100,101.032914639989,101.966524181365,102.841984717771,103.723863113841,104.61890489725,105.515397474906,106.531695349207,107.434629888184,108.231631918184,109.215648962506,109.736583167862,110.141490507475,110.572661436197,110.533604440689,110.519755375733,110.35313041516,110.375294139221,"index"
"29","3","RGDP",6,6e+06,100,110.827509854602,124.545447550523,141.42871949198,161.553874782347,182.097077788672,208.817726624119,244.519175040933,282.849353385344,323.028779446498,368.781168325656,416.27349647118,459.992199347986,501.636458623237,531.880246134998,555.194117802497,566.069713422573,601.013159606977,"index"
"30","3","GDPPK",6,6e+06,100,109.694459720888,122.143466741102,137.520410443364,155.753815884234,174.057526187563,197.902611013507,229.527160193412,263.275774002971,298.460601324653,337.663303591466,379.338853511061,417.63752898983,453.671325359832,481.193252338387,502.348304984035,512.962080271725,544.517832812199,"index"
